1989,1535,TE-M-00527607
1990,1729,TE-P-36334031
1991,1167,TE-Z-61208867
1992,543,TE-Y-88644019
1993,1030,TE-F-05884937
1994,1214,TE-I-93396789
1995,1167,TE-R-00422761
1996,31,TE-C-91980232
1997,1059,TE-P-54176112
1998,823,TE-S-48082254
1999,1697,TE-U-92285038
2000,697,TE-J-93452712
2001,738,TE-Q-41157800
2002,93,TE-T-70086798
2003,1324,TE-W-67954388
2004,1232,TE-U-38582584
2005,1524,TE-O-26141758
2006,1259,TE-D-57052533
2007,1720,TE-M-34219324
2008,54,TE-H-44590765
2009,554,TE-L-08289298
2010,1160,TE-D-36538267
2011,1571,TE-E-66340690
2012,1327,TE-L-71990028
2013,94,TE-V-02748150
2014,366,TE-H-19597646
2015,771,TE-K-12537971
2016,789,TE-P-71832220
2017,919,TE-L-99547153
2018,1167,TE-H-96730402
2019,454,TE-A-71753719
2020,1110,TE-H-15269131
2021,1012,TE-N-58887378
2022,1688,TE-N-27568307
2023,1533,TE-H-81554541
2024,198,TE-H-63960113
2025,1272,TE-X-14068746
2026,1053,TE-D-97872986
2027,356,TE-Q-34898710
2028,984,TE-X-90567024
2029,634,TE-I-77319526
2030,538,TE-F-48796106
2031,971,TE-J-92494299
2032,1786,TE-J-06568674
2033,884,TE-P-16070497
2034,1779,TE-A-53888217
2035,130,TE-Z-61292609
2036,564,TE-X-58872559
2037,189,TE-V-55369812
2038,1420,TE-S-32271194
2039,1615,TE-E-40896659
2040,1080,TE-J-43935023
2041,211,TE-F-83151282
2042,1619,TE-V-20773517
2043,249,TE-F-53150738
2044,1666,TE-A-21933311
2045,21,TE-W-61979284
2046,770,TE-K-17538256
2047,1198,TE-S-14859259
2048,1112,TE-S-41013200
2049,1462,TE-S-44923222
2050,156,TE-T-02207049
2051,788,TE-Y-95428076
2052,342,TE-L-65552484
2053,1182,TE-V-76885079
2054,1074,TE-Z-85140561
2055,997,TE-Y-12633548
2056,1718,TE-P-29720768
2057,402,TE-B-20402487
2058,343,TE-Y-72319682
2059,598,TE-P-67042823
2060,890,TE-F-12124795
2061,1186,TE-U-76618308
2062,1762,TE-M-31505071
2063,1554,TE-J-00610569
2064,1065,TE-B-03687780
2065,1379,TE-O-45132834
2066,1762,TE-C-97972326
2067,684,TE-S-89436538
2068,124,TE-P-44598030
2069,1647,TE-M-66887146
2070,879,TE-B-54943221
2071,177,TE-H-45646792
2072,1088,TE-S-04828045
2073,1462,TE-D-19517796
2074,1091,TE-Q-98275760
2075,312,TE-Z-24160338
2076,1389,TE-Z-38417265
2077,465,TE-K-37892364
2078,1551,TE-Z-98515510
2079,512,TE-M-51105592
2080,1625,TE-H-80365818
2081,1132,TE-V-82189616
2082,646,TE-N-54570403
2083,1244,TE-U-16873261
2084,407,TE-I-11539421
2085,239,TE-U-62087820
2086,1733,TE-O-49375419
2087,1314,TE-Q-63508633
2088,754,TE-O-93668753
2089,1749,TE-V-42126749
2090,602,TE-I-70751153
2091,248,TE-D-14960168
2092,1389,TE-H-92183791
2093,1122,TE-R-61996663
2094,929,TE-A-00085815
2095,244,TE-Z-12968809
2096,808,TE-H-80107399
2097,1246,TE-Z-95729420
2098,1295,TE-F-97239897
2099,804,TE-L-24399670
2100,1519,TE-G-08600981
2101,984,TE-Q-85009490
2102,1538,TE-M-06529312
2103,1249,TE-K-25759524
2104,1548,TE-D-14801549
2105,1242,TE-M-75586840
2106,515,TE-C-75448121
2107,1232,TE-U-60355086
2108,788,TE-R-46960277
2109,869,TE-W-86301966
2110,480,TE-D-68420279
2111,818,TE-V-10072419
2112,768,TE-F-89164448
2113,890,TE-Y-07548716
2114,1153,TE-K-77605927
2115,1643,TE-S-80335474
2116,349,TE-J-48871221
2117,847,TE-V-52627614
2118,80,TE-J-22909772
2119,452,TE-U-93117864
2120,1548,TE-N-87992618
2121,1644,TE-Z-31326286
2122,1140,TE-C-06482075
2123,757,TE-U-83012176
2124,943,TE-T-35391409
2125,1436,TE-P-72805345
2126,224,TE-Q-09485746
2127,178,TE-C-51823003
2128,1207,TE-M-04368591
2129,1480,TE-G-22731452
2130,1633,TE-N-31388214
2131,1196,TE-H-17610188
2132,721,TE-V-49847800
2133,1577,TE-K-68244585
2134,811,TE-N-95211854
2135,1547,TE-V-68801468
2136,1658,TE-I-49519165
2137,878,TE-Y-80795433
2138,885,TE-R-66037971
2139,930,TE-X-00539812
2140,712,TE-N-08679852
2141,59,TE-G-94664757
2142,253,TE-K-86519346
2143,1070,TE-N-15930965
2144,166,TE-R-58765743
2145,388,TE-F-89115279
2146,669,TE-E-11454735
2147,264,TE-O-95925270
2148,316,TE-F-40060572
2149,389,TE-W-18784266
2150,1093,TE-O-34213884
2151,839,TE-U-82827337
2152,858,TE-N-04063911
2153,1035,TE-W-65106728
2154,1711,TE-E-17798248
2155,336,TE-P-60070573
2156,478,TE-I-05796225
2157,1492,TE-Q-19173150
2158,1663,TE-T-48570621
2159,61,TE-R-27985896
2160,383,TE-L-44213228
2161,94,TE-J-17234864
2162,150,TE-Y-91392766
2163,1148,TE-P-91241900
2164,1425,TE-F-50012188
2165,573,TE-I-56548016
2166,223,TE-N-70765200
2167,122,TE-Y-81203340
2168,1084,TE-Y-56319372
2169,975,TE-E-76999627
2170,718,TE-I-80314669
2171,71,TE-X-22370642
2172,187,TE-U-34213892
2173,1793,TE-V-09724228
2174,670,TE-W-25134284
2175,281,TE-O-73317816
2176,1484,TE-S-01474448
2177,422,TE-T-77353585
2178,162,TE-J-28658146
2179,526,TE-X-57954516
2180,1773,TE-G-98072831
2181,334,TE-G-82810540
2182,1266,TE-O-78607102
2183,1551,TE-N-82757934
2184,823,TE-B-99569245
2185,886,TE-M-04036858
2186,525,TE-I-71815506
2187,476,TE-Z-95774436
2188,1388,TE-B-28729988
2189,1323,TE-E-96869129
2190,56,TE-P-30985835
2191,971,TE-G-35538789
2192,185,TE-W-41978132
2193,298,TE-X-01506589
2194,39,TE-I-65591953
2195,1405,TE-M-84153268
2196,722,TE-S-10445574
2197,738,TE-I-42898042
2198,1218,TE-D-06838208
2199,1737,TE-H-10264769
2200,783,TE-M-11079997
2201,1275,TE-L-10228939
2202,706,TE-U-42002979
2203,1423,TE-U-33000433
2204,234,TE-P-55631437
2205,1485,TE-U-34654177
2206,1202,TE-M-95151790
2207,735,TE-S-71800985
2208,730,TE-V-73078313
2209,1698,TE-Z-31893575
2210,314,TE-B-11076550
2211,92,TE-T-36928592
2212,1046,TE-R-78665347
2213,1190,TE-G-93870844
2214,1291,TE-I-64104116
2215,320,TE-Y-43688261
2216,1172,TE-P-34811256
2217,495,TE-I-13475159
2218,1445,TE-L-17158338
2219,1727,TE-N-16777830
2220,1711,TE-N-75289858
2221,1766,TE-H-72659523
2222,777,TE-Q-02284430
2223,1589,TE-V-68263585
2224,1620,TE-F-27549138
2225,446,TE-E-93329271
2226,1229,TE-A-77963611
2227,1480,TE-F-80909441
2228,1699,TE-N-68790770
2229,1363,TE-S-81331610
2230,1130,TE-W-38648957
2231,734,TE-K-21104506
2232,568,TE-W-32949323
2233,424,TE-E-79442549
2234,1453,TE-W-51293440
2235,828,TE-K-49881541
2236,1242,TE-Q-37155319
2237,1161,TE-G-74237405
2238,643,TE-V-60703064
2239,336,TE-U-08274725
2240,1470,TE-O-72910157
2241,1236,TE-G-82092622
2242,1513,TE-L-99328308
2243,1708,TE-W-87188567
2244,1174,TE-R-35962057
2245,1334,TE-M-35263815
2246,1562,TE-W-98072926
2247,886,TE-N-98480533
2248,105,TE-L-65722061
2249,1210,TE-M-02468199
2250,1132,TE-C-75628706
2251,974,TE-Y-90787285
2252,485,TE-V-66437295
2253,416,TE-W-92682704
2254,1774,TE-C-02999590
2255,367,TE-E-48756121
2256,1239,TE-L-89383548
2257,513,TE-I-86528165
2258,813,TE-E-66581450
2259,991,TE-P-55320699
2260,412,TE-A-68311297
2261,1602,TE-E-52922225
2262,1020,TE-S-60257926
2263,828,TE-U-90906033
2264,326,TE-U-90488401
2265,1191,TE-A-53267562
2266,705,TE-W-11961198
2267,677,TE-B-32203829
2268,1637,TE-Z-17148663
2269,148,TE-F-01533810
2270,1316,TE-F-19137723
2271,9,TE-N-04546783
2272,408,TE-G-14831989
2273,1602,TE-X-58835117
2274,469,TE-E-70586274
2275,1032,TE-I-61050755
2276,1592,TE-T-10807517
2277,1498,TE-S-68345034
2278,1154,TE-T-62785188
2279,368,TE-M-51640233
2280,150,TE-K-40033881
2281,403,TE-O-43228988
2282,1727,TE-I-64201096
2283,1214,TE-S-06867185
2284,644,TE-L-96347640
2285,763,TE-E-67895948
2286,1487,TE-J-28097290
2287,976,TE-J-81504919
2288,211,TE-L-98862226
2289,1411,TE-W-78037996
2290,1397,TE-N-03087027
2291,372,TE-I-99511698
2292,915,TE-K-49474098
2293,1209,TE-C-27191767
2294,1359,TE-D-11133399
2295,197,TE-S-57522761
2296,1147,TE-T-07710569
2297,987,TE-D-81723216
2298,1009,TE-P-61732959
2299,1157,TE-G-94258469
2300,1456,TE-I-87506101
2301,1659,TE-B-51901943
2302,886,TE-K-90332362
2303,1322,TE-W-44259720
2304,1700,TE-F-54762024
2305,298,TE-X-54930147
2306,1722,TE-D-10137492
2307,908,TE-Q-13032005
2308,698,TE-O-11768172
2309,1330,TE-R-62719453
2310,1067,TE-Y-61816172
2311,874,TE-V-03829401
2312,1171,TE-A-67698830
2313,826,TE-S-48183967
2314,1253,TE-B-02618103
2315,243,TE-D-26910743
2316,878,TE-I-75892387
2317,1019,TE-R-16382984
2318,930,TE-F-05922881
2319,483,TE-R-06909008
2320,1734,TE-Q-60703340
2321,929,TE-C-53086761
2322,1552,TE-G-22584494
2323,1669,TE-P-11360432
2324,42,TE-S-36281506
2325,1091,TE-U-09241769
2326,331,TE-S-89686509
2327,564,TE-P-06130614
2328,1285,TE-J-43448374
2329,81,TE-K-80114363
2330,1530,TE-S-71969731
2331,893,TE-W-25014323
2332,1186,TE-U-54753676
2333,626,TE-K-73037128
2334,1195,TE-K-16643390
2335,429,TE-V-19162811
2336,1549,TE-O-36478106
2337,1558,TE-P-65414305
2338,1635,TE-J-28468246
2339,954,TE-C-14368185
2340,1390,TE-V-49519068
2341,1457,TE-X-03859778
2342,764,TE-I-40721503
2343,1583,TE-W-67527973
2344,575,TE-H-64015709
2345,1445,TE-N-84697396
2346,767,TE-U-85873353
2347,832,TE-I-87375068
2348,1233,TE-M-47455815
2349,604,TE-C-82638212
2350,51,TE-X-10620881
2351,895,TE-R-34196450
2352,1593,TE-O-15056952
2353,137,TE-K-08773334
2354,1225,TE-C-01214662
2355,717,TE-O-31228981
2356,1688,TE-T-09265731
2357,1098,TE-J-16095323
2358,180,TE-H-34418168
2359,1191,TE-O-78195167
2360,552,TE-X-71344370
2361,1709,TE-V-08777246
2362,1247,TE-W-16091942
2363,697,TE-R-11118003
2364,751,TE-Z-15834123
2365,1571,TE-O-99182085
2366,403,TE-C-02043427
2367,217,TE-F-63739506
